,prdtypecode
9126,2280
26616,2403
64167,10
16376,2583
20982,1280
61532,1560
39613,2522
52582,2585
42947,1160
5518,1302
38194,2522
66532,1280
80629,1160
36192,1140
50336,1301
34759,2280
19274,1560
80473,2582
42169,1160
35776,1140
32196,2280
27258,2522
21669,40
5443,1560
31441,40
31762,1160
2761,2705
84061,2705
35679,1180
66973,1920
29753,1920
33292,1560
30119,1280
15481,2462
9746,2522
49232,2522
83655,1320
16646,1320
83461,1280
47684,2583
67856,1560
52069,1940
50071,2060
23639,2583
3391,1920
72610,1140
63027,1560
25248,50
76609,1560
20753,1140
59868,1940
57327,1280
50346,2585
3115,1560
18789,2060
39531,60
24253,1160
60297,1302
21806,1560
35211,1140
201,2583
75855,1300
2690,2522
84462,2060
63673,1302
75013,1160
78497,2403
50485,1300
64635,1920
20969,2060
53291,2280
64585,1300
60815,2522
4841,1560
38786,2583
8261,2280
82590,1160
79167,2583
35436,2585
69464,1940
51655,2583
25586,2280
56753,1300
78988,1280
7029,1301
27543,2583
54711,2705
77902,1560
23269,40
49864,1920
4115,2583
80509,1920
63542,2522
29388,50
82633,2522
61824,40
40348,1300
34632,1560
400,1281
79453,2582
49173,2060
52867,40
12764,1281
65453,2060
14613,2220
62648,1560
19812,10
41237,2583
78186,2403
84675,40
19077,2403
48778,2522
65069,1300
6287,2280
19891,2060
1722,2060
32520,2582
30883,2585
57997,1300
80269,2522
63496,1560
64876,2583
42614,10
78825,2403
30821,2220
64619,1300
25317,2060
27366,1920
48562,2585
78115,2583
65064,2280
72737,2280
63243,2403
2861,2060
34502,2522
54767,1300
43669,2583
43332,2280
50512,1160
49733,2583
20996,2705
40729,50
78283,2403
52578,1920
67633,1160
53847,1300
40538,1280
22833,1302
64413,1920
31146,1320
61138,1300
21990,1280
49059,1280
29255,1560
38774,1560
66812,1300
10599,2280
11224,10
42766,1160
79213,1301
75984,1160
27711,2060
57220,40
80746,2280
14850,40
64279,50
15326,2060
54651,1280
32469,10
66817,2585
33161,1280
19424,2522
6831,2403
12585,2583
48106,1560
6051,2583
5140,1920
2522,2582
52034,2403
10332,50
39090,1560
21014,1302
63038,1140
81535,2583
81942,10
29237,2522
67497,1280
16079,1300
55739,2522
62116,1560
73137,1280
65329,2060
68239,1280
59439,1320
48786,2583
24930,10
43296,1140
33130,2583
46426,40
47763,2705
81785,2403
61125,1300
28038,2905
13825,1301
59360,2403
38340,2522
27662,2705
11968,1140
58965,1320
2359,2522
41581,40
469,1920
7328,40
71877,1300
80551,1281
82360,2582
55335,1320
16291,1300
77038,1560
41748,2403
41646,2583
54520,2522
70693,1280
4256,1560
26450,2522
76824,1320
71292,1920
3528,10
66681,40
61488,1320
47665,1560
24147,60
8804,1300
53419,1300
7385,1560
72105,2583
70503,2705
64686,1300
24823,2280
49497,1302
58376,2582
80621,2403
82562,1180
29079,40
51818,2403
54691,2705
72065,2522
23184,2403
14446,2583
51536,1301
64719,1940
45054,2583
60133,1302
18613,2583
42244,1560
57554,2582
18339,1281
12131,2583
73393,2583
64469,1320
75033,40
50265,1920
11070,2583
7533,2585
21125,2462
62168,1301
68644,2583
6912,1320
29440,2403
76858,1300
45044,1140
56325,1300
50707,2280
71395,2583
66375,2060
27292,2522
32452,2583
72197,2585
40046,1140
78893,2583
33854,2582
59541,1302
16346,2583
33404,2705
41958,1160
21788,50
13226,1140
70495,10
33608,50
13380,2582
42796,40
19828,50
63241,2060
29389,2522
9922,2522
61279,1160
47242,1300
42267,50
29416,2585
83897,1560
61157,1280
34087,1160
13449,1300
27696,1160
27163,1180
33679,40
3469,50
84373,2583
7653,1920
38866,1920
25692,1160
38273,1160
42797,1160
31085,2060
47525,1140
74317,2280
65084,1560
58324,1140
46576,2522
5540,2522
60244,2583
20944,2462
51906,2583
38492,1320
37940,2583
63081,2583
52371,1160
48203,1281
20490,1180
62387,50
52099,1160
56821,2280
46930,1302
69628,1140
13192,1180
77712,2522
41416,1940
23026,2585
44150,2060
17517,1560
79714,2403
13373,2582
3860,1280
69131,2582
20025,50
23209,1560
18044,2583
16910,1160
50382,2583
66131,2522
28911,1160
19628,2585
42473,60
51079,2905
70357,2280
66358,2522
33258,2462
2902,2403
48455,2403
73330,1160
17269,1180
80774,10
69758,1560
35827,2462
38903,2585
70271,2060
38583,1140
40592,2582
68218,1160
21899,10
47054,2905
21978,10
39477,1160
34368,10
71789,2060
81691,2583
81683,1180
14253,1560
33348,2060
46841,1280
54129,1560
29172,2220
11627,2403
29731,2060
17144,2462
1266,2462
39241,1560
80702,2705
44019,2060
72352,2583
33587,2060
46978,10
14457,1280
72774,2583
9738,10
81835,2583
60315,2522
69196,2583
64444,1140
11967,1140
6857,10
56913,2060
72402,1140
83628,1280
41531,2403
69694,2280
37365,2280
41164,1280
22274,1160
17340,2705
50508,1920
43421,1160
62716,2583
48434,2522
81924,2583
24809,1280
43324,2280
66063,2705
83641,1280
2396,1180
25661,2280
54136,2280
3366,1160
75340,1320
69975,2583
46016,10
57192,2583
41968,1302
48987,2060
63588,1280
4631,1301
47360,2403
70386,1920
50097,10
18362,1280
29578,2403
53753,2403
11858,1560
41362,1560
13550,2583
67456,1920
36114,1300
31130,2280
13751,10
34873,2585
5783,2582
76564,1280
58546,2060
26839,1280
15859,2583
67716,2280
24349,1280
9719,1281
51167,2585
68472,2583
37919,2583
73087,1920
22349,2705
33803,1301
48884,1281
78168,2705
79849,2705
21073,2522
11503,1280
13810,2403
13440,2280
32065,2585
30662,2280
12570,1560
43129,40
60417,1302
16609,2583
26215,2583
24680,1280
10270,1940
35405,2462
11141,1140
81702,2585
57552,1920
53891,2583
79743,2403
12927,10
65683,1940
50501,1302
29970,1300
33021,1560
42287,1160
517,2280
13621,1280
15919,40
2909,2060
56880,2583
41660,2522
6437,2462
11101,2583
69004,1300
48299,2583
361,1280
73648,10
2437,2403
76554,1920
15690,1302
54496,1920
17721,2462
48267,2060
80650,1320
61479,10
2648,2582
36303,1140
13152,40
28397,1560
34534,40
38618,1300
68626,2522
30860,1320
34928,1302
79920,1320
31551,2403
38882,1300
50629,2220
76267,2462
56826,1300
66718,2060
59179,2060
29473,1160
56620,2060
14214,2403
74838,2583
52276,2583
65869,1920
6712,2583
45041,1280
62457,1920
82191,2583
39345,2583
33555,1320
49574,2280
80610,2403
82411,2060
38907,1180
22535,40
56868,2583
15617,1560
34731,1320
37430,2583
74076,1160
78610,1920
61616,2522
70577,2280
41200,2403
54917,1302
76910,1300
34752,2583
47392,2583
16550,1560
74229,1140
11513,2583
62460,1280
83992,1280
61978,2280
1368,2280
5056,2280
17643,1140
18063,2060
66985,40
29068,2280
10215,1560
76087,1160
60355,50
13786,2060
49288,2583
54675,1320
29340,1280
61340,1560
6217,1302
33671,1560
72749,2522
38527,2705
52714,1940
11965,2583
74559,2582
25797,2522
11235,2585
41788,1920
26860,1560
4960,2280
39513,1320
81754,1280
70073,2060
20122,2280
9542,1281
37461,1560
17873,2705
44793,1281
44774,1560
18024,10
51870,1281
73257,2705
40943,2583
7848,2060
47904,2582
68565,1940
13404,1281
33123,1302
6454,1300
55557,2583
43227,1320
23335,2060
47303,10
32632,2403
33881,1320
56490,2522
74911,40
14183,1920
81472,60
71933,1560
73678,1280
41740,2403
47283,2462
13476,2522
30841,2522
83945,2060
9972,2583
60810,2403
4473,1320
7193,1281
56895,2522
1043,2522
16936,1320
46771,2280
83759,2583
24517,1300
81348,2705
80503,1140
48317,1300
43830,2280
10313,2583
16713,1320
68668,1300
14919,1920
56602,2522
81032,1320
54855,2522
14397,1280
57983,1160
41571,1280
73675,1140
19853,2582
74726,40
24095,1280
42838,1560
76378,1320
14414,2403
27144,1560
42803,40
7905,2060
31692,1280
9779,1302
66825,1920
77721,2280
25126,2585
46122,40
71446,1140
66065,1302
73180,2583
39027,1140
8256,1280
54723,2403
35611,2060
37690,1300
4176,2522
69295,1920
36249,1302
14126,1300
33445,1280
57059,1160
21660,2585
80859,1940
16171,1160
20003,2582
7583,1280
727,40
82245,1320
15234,2582
54736,10
80235,2583
76050,2280
18152,10
17181,1160
1106,2705
9902,1300
32134,1140
24405,1281
25850,2582
39333,1560
48495,2585
69318,2403
33072,1160
41167,50
9061,2060
75263,1280
17625,1280
38834,2403
75330,2583
80466,2585
59717,1300
75018,2582
60796,2060
34633,1560
34438,2060
20387,2060
31016,1301
13970,2403
47956,2403
31232,1160
21416,1160
65491,2280
45775,1280
47304,2280
78261,2060
81167,1300
70125,2522
61317,1560
8753,2585
76739,10
26503,2280
30094,2522
4996,2582
14375,1140
72888,1920
57972,40
81312,2462
63597,60
11326,2060
60843,10
5684,2522
10129,2220
48056,2522
42695,1560
41682,1180
14266,2060
4453,1140
13917,1560
62412,1302
35625,1160
5967,40
42264,1940
53194,1920
70708,2705
65883,2280
73618,2220
72428,2583
81976,2522
57844,1160
9139,1280
51929,2522
74656,1140
75493,2462
44436,1160
65638,2280
53527,1920
53562,1281
5963,1280
57835,1280
14891,2585
78944,2060
50208,10
78311,60
16618,1560
13904,2403
13709,1560
44117,2522
29759,2403
19158,1300
68556,1280
24089,2522
44735,10
29140,2582
74086,1280
13589,2522
83101,2522
47882,1140
38374,2522
11578,2462
64887,2403
79308,2583
44232,2060
76563,60
7209,2280
23444,60
39720,1160
16599,1560
29802,2583
61936,1320
61131,1320
47939,1280
990,1320
3688,2583
26085,2583
15194,2060
57364,1300
39587,2280
24409,1160
9208,40
81423,2280
53109,2583
58599,1281
49832,2582
4105,1560
12970,1300
41468,10
24128,2462
7415,2585
17895,1140
61467,2582
54027,2060
34082,1140
66162,1300
24802,10
68076,1560
353,2403
46277,1160
11900,1160
34715,2583
44917,1300
24196,2705
82462,2060
65104,2582
53099,2582
3634,1560
69174,2403
13013,50
5382,2522
10281,1281
57788,2522
76191,2403
36704,2280
82328,1300
55346,60
48394,2060
45216,1920
44503,2060
50832,1560
49111,1280
25051,2522
73828,1301
28255,40
5643,1320
32715,2583
84383,1302
17678,2583
1896,1920
36183,2705
75432,2582
28362,2280
46046,10
72740,1300
71105,2060
43138,2403
12190,1281
66684,1300
32664,2583
40381,2585
75589,2403
74001,2462
80849,2905
23054,1302
28134,1300
15599,2705
65505,2583
61598,10
28235,2583
26068,1300
54713,2462
33579,2583
68328,1320
32339,1920
22310,1180
45890,2905
56108,2462
33705,2583
17211,1140
49469,1281
6093,2905
61747,2060
82959,2583
12430,40
14638,1180
23043,2582
52537,40
5470,1140
17424,1560
15738,2060
79334,1920
77313,1940
29544,1160
21343,2583
59080,2060
38442,2585
15206,1281
66844,1302
59772,2403
56754,2403
77138,2585
79071,1320
41054,2522
67346,1280
6848,2060
58913,2280
42297,2582
38369,1160
26484,2582
37163,2060
4219,2582
1255,2582
66450,1560
11449,2582
49355,2583
51633,2582
3239,2705
20343,1300
51261,1302
39306,1280
16301,1300
42093,40
81187,60
69735,1280
342,2582
55276,2060
44937,2585
66871,1320
57526,1300
48785,2583
34775,1140
14790,2583
13456,40
32098,1301
63945,50
26749,1180
53396,1560
44657,2220
59236,2585
56706,2060
67378,1140
3962,1302
46111,1320
12200,1160
41949,1280
28513,2280
75006,1300
822,2280
13806,1140
21740,1180
49742,1920
65226,1300
21456,10
6905,1300
58409,1140
61967,1300
29322,60
9399,2582
55849,2280
18553,10
54089,2583
42140,2060
59753,2583
7608,10
8282,1160
64569,10
33318,2403
43267,1160
78095,40
58941,1301
7516,2403
55073,2280
80364,2060
52994,50
50022,1302
55476,1920
51793,2522
31437,1920
65956,2522
7311,1280
6935,2583
54349,2403
2535,1301
37588,2705
425,1560
9577,1920
74073,2522
14454,2403
22466,1280
3833,1281
82080,2220
9857,2403
36711,2280
2920,10
13089,1280
20444,2582
73209,2522
41280,1920
31383,2060
51145,1160
12949,40
53853,1302
45518,2522
82634,2583
6745,2905
47849,2280
47587,1560
33308,2060
9668,40
50168,1140
15828,1300
60830,2060
65837,2403
2696,2585
79341,2583
12981,2705
44652,2403
29612,1300
69468,1300
15061,1300
59651,2583
52938,1920
7600,2582
73454,2583
24907,2583
5532,1280
46786,2522
17787,2060
2119,1560
27012,10
55146,2522
9773,1280
41966,1160
15335,2583
47164,2583
21279,2522
45756,1302
30674,2280
61349,2280
4718,2583
207,50
48444,1320
72939,2462
43627,1180
80010,2060
70273,2280
5365,2060
76305,1560
31281,1560
7517,1280
24914,10
2633,2060
60107,2583
52369,1940
9750,2060
77950,2280
60906,2583
29666,1280
70420,1320
37369,1160
2715,1160
5536,1300
8864,2060
42378,1560
4672,1281
80939,1920
26563,2522
44551,2583
37603,1160
53166,40
53020,2220
19105,2280
36131,10
35423,1920
60359,2280
66187,1302
81287,2582
22080,1940
37923,1300
34803,1300
82727,2060
58516,2280
46392,1302
52628,2583
29625,10
23893,1280
80613,2583
66485,1302
37724,2403
2634,2583
43291,2905
81125,1560
79463,1300
14751,2585
73764,1302
30306,10
42780,10
6967,1281
56767,1920
20385,2522
571,1140
6201,2583
35052,1160
2608,40
10538,10
24213,1920
5703,1281
57589,1280
64794,1140
30199,40
64940,1920
6602,10
50184,1140
53865,2905
4681,40
61438,2705
50896,2583
232,2280
84467,1560
48214,2522
2530,1920
62218,1560
50602,1160
69834,1300
22920,1280
46595,1280
940,2060
47035,2060
36419,2403
60602,1320
61258,1300
79253,10
1635,2583
6749,1140
60517,1940
41301,2403
64566,2522
71883,2522
47912,1302
22205,1920
26244,1300
27353,2583
16704,1140
52398,1920
81364,2583
5072,2060
54154,1300
78244,2705
44163,1920
47059,1320
33293,1300
72862,2583
23957,2060
25849,2585
43038,1560
57158,2583
23780,1180
1014,50
80390,2522
22692,2280
1829,2403
51061,2583
69272,2220
65863,2582
12492,2582
38961,2403
23087,1940
44280,2280
57751,2585
7157,1140
45003,2583
36500,2522
70168,1920
77913,2583
47517,10
5092,1280
16361,1560
53922,2403
1313,1280
81232,2705
25161,2280
80905,10
56004,2582
39839,2705
24696,1281
55768,2462
59940,1560
58644,2705
82867,1920
66415,2403
40379,1560
80273,1281
30800,1300
26753,2585
82049,1320
58876,2583
47751,1281
64251,1920
32593,2583
24344,1280
51450,1300
40417,2583
80785,50
28333,1280
61693,2583
31954,2522
27014,10
63918,1300
5446,2060
12480,2582
42656,2583
81973,2522
82646,2522
4662,2583
6696,10
71304,2060
2869,2403
468,2585
59641,1920
32277,1281
25146,50
55884,1140
76635,2220
12295,1280
16498,2280
48440,1160
72513,2060
64900,1160
18850,2583
617,1302
23549,2583
1821,1920
36477,2403
79988,2462
69833,50
1038,2060
6147,1280
46481,1560
39020,2403
10818,2403
62490,1300
7403,1320
34979,2403
30333,1920
3627,2280
58485,2403
32917,10
58538,2583
1734,1560
77543,2585
82454,2522
68726,2705
11873,2280
41060,1301
55829,10
67906,2403
50952,1920
63273,1160
63275,1160
62627,60
24626,2583
17692,2522
76094,10
18492,40
14735,2585
25476,2060
6606,2583
44549,1280
84637,1300
26428,2403
52237,1281
33909,1280
18456,2582
80439,2403
72895,2522
58686,2583
44557,2583
69213,1281
61544,1280
36552,1320
83406,1560
38219,2582
49185,10
24588,1160
8686,1160
22030,2583
22192,2585
42583,1300
26536,1160
50562,2583
11233,50
61646,2583
1816,50
47290,2583
56354,2705
72098,2583
18764,40
63362,2583
37985,2462
19304,2522
57481,2220
37343,1320
34926,2403
9473,1920
73152,1280
12990,1280
49704,1300
527,1560
21975,1300
27064,1140
31831,1281
9609,2403
57582,2462
53389,1560
43708,2280
77507,2060
68118,40
25391,2462
20614,2060
9332,1920
43866,1281
26562,1140
39133,2060
46847,2060
76234,1920
58768,1560
75540,1300
21596,1280
59348,2522
62068,2583
13325,1560
28211,1300
61564,1300
19276,1920
29254,40
1906,1320
13408,1180
52174,40
74894,10
33210,1300
23666,1140
36240,1302
80827,2060
49222,1180
53575,60
6310,1281
56228,2705
11899,1302
51477,1140
3060,1302
32152,2462
22280,2522
54878,2585
76795,2522
56579,10
49364,2585
41019,1281
14930,1160
27578,1140
76020,1140
69224,2583
51295,1320
2866,1302
46165,2583
46679,1300
64763,1281
5750,2060
52928,1300
40193,10
53745,2583
63361,1140
72001,1300
39212,1160
66533,2522
37863,1280
37270,2583
25664,2060
20678,1281
40625,2280
16317,1300
54624,2462
54958,2280
65533,1280
74628,1281
20466,2583
1890,40
57666,1281
12827,1920
65686,1560
29783,1280
69470,1300
34291,2583
40504,2705
18059,2462
66177,60
5924,2905
45488,1320
24298,1281
31374,2462
58835,2060
17848,2522
83670,1300
44234,1920
29345,1160
16449,2583
66135,2403
53972,1280
25671,2583
44118,1300
12088,1301
79856,50
24959,1320
48976,1300
47875,2403
24235,1320
29665,2280
10970,1160
83395,10
46845,1560
56407,1280
39664,1920
62365,1920
79566,2060
20581,2583
20758,40
5709,2583
70433,2522
25663,2585
52752,2522
67085,2583
82375,1160
74009,2522
34545,50
64723,2705
66183,1280
6304,1280
68650,10
54980,2060
27700,1560
17091,2462
34041,2583
38433,2583
70717,2583
73401,2582
63963,1940
71237,2060
3022,1160
21954,1320
30549,1300
58687,2522
24709,1280
54753,10
36680,1560
74003,2905
67950,2522
58521,2583
35541,2585
75969,1281
14471,1300
16705,2583
46112,2583
83656,1560
35415,1302
48336,2280
61617,1300
16462,60
4028,2060
52178,2403
60381,2583
42345,2522
61676,2403
19042,2583
97,2522
28858,2905
58013,1300
14807,2060
73692,2583
57236,1280
71794,1160
63733,1280
11636,1920
10628,2905
1488,1280
47934,1280
17642,1320
4470,1140
35946,2705
12003,2280
28313,10
51819,1160
2541,2522
24431,1280
21696,1920
73214,2403
76918,2403
17197,2583
50161,2705
9366,2060
15657,1920
43979,2403
52727,1280
19562,2403
508,2583
83231,2522
80683,1302
29216,1560
13168,1160
188,10
83526,10
80528,40
30286,1280
470,2585
45231,1300
12870,2060
41510,2522
54195,2280
16494,1320
72711,2060
14399,2403
80006,1302
14996,1160
72554,2905
31259,2583
72095,60
4979,50
71987,1300
49625,1940
72903,1160
51382,2583
34466,1160
68943,2583
84660,2583
70790,2060
72320,2522
53879,2583
53018,1160
49735,1300
74463,2522
57441,1300
40853,2583
64765,2705
29656,2583
8508,2583
43247,1280
42212,2280
29518,2280
66189,1920
80426,10
40372,2060
68291,1920
80142,2583
26709,1940
46646,2280
36411,1302
54429,2583
9127,1160
27379,1140
11255,1281
1596,2060
22011,2522
17426,1140
19087,1302
82995,2060
51436,2583
45856,1140
74972,2403
64170,2705
11011,2583
33751,1302
35347,50
19652,10
55812,2585
3497,10
73133,1320
68632,1320
40233,1560
71183,40
58012,2583
39665,2462
70687,1300
6691,2705
27226,1560
26341,1280
39842,1560
18436,2280
79792,2522
45240,1302
45755,2060
33670,2403
32800,2280
17528,1180
84106,1300
8459,1560
61721,1300
4396,1920
43057,2462
61225,50
39568,1280
27943,1280
31963,1280
53763,2583
12437,1140
36602,1281
7449,2705
4922,2060
2823,2060
44224,1320
22489,2280
37353,10
7092,1301
41318,2403
21158,1920
24796,1160
47851,60
43213,2280
39595,2522
12271,2522
79372,1281
51032,2583
50603,1280
60276,2583
38220,1300
1214,1160
67669,2060
32874,2583
77262,1302
18377,1300
23056,2583
57556,2583
55156,1300
31464,2522
16419,1280
36738,2905
1617,50
53199,2280
47637,2280
6456,1281
64918,60
83348,2280
80378,1300
33726,2583
49137,2583
5785,2060
3253,2280
5601,1280
69221,2905
4660,1920
35409,2280
18825,1920
15045,2060
28399,10
65982,2462
37660,1320
8888,1560
81450,2583
45038,1320
30959,2522
7954,2705
53309,1160
25117,1920
42368,1920
67450,1920
10772,2403
50012,2403
49583,2522
24055,10
39272,2705
65322,10
84853,2403
12276,1280
3796,2583
6178,40
8889,1920
78827,2905
48352,2583
82539,40
67062,10
22863,2582
77434,2583
65534,40
69391,1281
277,1300
29349,2583
58212,1300
82632,40
72179,1940
17221,50
74308,50
19860,1160
17929,2403
10909,2582
46552,2522
78248,2583
511,2280
23447,1920
47129,1560
34167,1300
29621,2583
68551,1920
22131,2060
35461,1920
81224,1140
49878,2220
2855,2583
42848,1560
4927,2583
73383,1560
31049,1920
82419,1920
81166,2583
24844,1560
7013,1560
33061,2582
50016,10
14878,2583
5946,1280
41837,1920
65544,2583
33283,10
3757,1560
50156,1300
82661,10
62067,2583
25630,1560
10885,2403
45373,1920
60888,10
58139,2060
66136,2522
64048,2462
44810,1281
26459,1302
26216,2583
35854,1320
80838,2280
19898,2583
51572,2582
4826,2280
45425,40
43583,40
34818,2583
71991,2220
7837,1300
65276,2583
40571,1160
63408,1302
76621,2905
69500,1281
6551,2583
40415,1160
54975,1300
50800,2280
63012,2060
2627,2403
82747,10
26624,2522
32338,1300
81342,1320
43182,2583
69921,2583
24878,2705
50956,2280
2161,1560
79226,1300
13110,1140
2332,2220
39773,2705
46483,2905
64698,2522
5354,10
66407,1560
80043,2583
74604,1280
84911,40
42286,1300
16465,2582
3523,1320
84193,1300
67070,1140
57195,1302
43625,2522
40774,40
39150,1320
41120,10
9628,1281
41648,1560
11816,2583
76465,2705
61921,1560
17615,2403
62702,2403
15844,2583
24922,2583
45212,2583
15132,1560
2911,2280
69469,2522
69285,1281
44686,2403
63490,2280
52439,40
49618,2583
23372,2280
20475,1560
60069,1560
76831,40
10099,1280
1623,2583
3633,10
59034,2583
81590,1320
19539,1300
78813,2522
53352,1300
36106,1320
32802,2583
38059,1940
31969,1320
17354,2280
34453,2585
61885,40
28434,1560
5395,60
5931,1320
68698,1320
75633,2403
41996,1302
24403,2582
26318,1940
59221,1940
10007,1300
30520,1320
31226,1281
10198,1160
56765,2582
34028,2060
46000,2583
38006,1160
42300,1560
113,2403
45786,2583
61890,2583
