,prdtypecode
48769,1281
552,1280
13383,2060
48427,2060
16803,1320
46821,10
11844,1560
19573,1320
9438,1280
49530,2403
79562,2583
83117,40
23165,10
27668,1140
79261,1300
35895,1320
21545,1560
22613,60
57523,2060
25593,1920
39933,1920
27328,2583
6956,2060
64722,2583
78669,1280
79252,1140
22643,40
9327,1560
1920,2582
70923,2705
77995,2583
33662,40
13791,1140
35508,2522
30210,2582
55362,1300
45083,2403
13976,2582
36954,2583
33899,2522
64624,2583
82460,1320
21276,2522
10530,2403
47491,1160
30039,2583
35142,2060
5830,2583
29001,2280
20811,2582
61594,1302
64136,2280
76016,2403
32177,2522
21679,2280
51560,2583
74975,2060
10242,2060
28670,2060
1269,2522
33610,1280
24340,40
36143,2705
31758,1920
40776,2280
11105,2522
63113,2583
4430,2403
29535,2462
755,1300
9498,2280
76796,2060
68885,1940
24389,1302
55994,1280
28392,2583
66664,2705
44720,2583
35481,2583
68143,2905
68911,1280
27217,2583
68935,1302
81643,1560
26538,2280
17245,40
28535,1140
4954,2403
59907,2583
27865,1300
54900,1560
8001,2582
19182,2060
76399,1280
40555,1302
69084,2583
75478,1320
24183,1300
45692,1281
33964,1140
78970,1302
47003,1281
14673,1160
70098,2280
62899,1920
17600,1280
65894,10
15795,10
41665,40
61404,40
31570,2403
17555,1140
46591,1320
68337,2060
20915,1920
26722,1300
30112,2583
50865,2060
44420,2403
22224,10
27805,1301
51717,2583
1025,1920
72480,1160
59777,1560
61901,2583
23530,10
29624,1302
71424,2582
58413,1302
12888,2905
39611,1140
6483,1560
4621,2583
21177,2403
6412,1300
79813,1180
58834,1302
38274,1160
48551,1280
58990,10
81611,1320
62864,1320
53117,2583
81595,1300
68847,1140
33768,2462
18832,1920
47176,2583
22804,1560
78613,1320
71689,1140
30228,1560
5194,2583
76753,1281
38155,2060
75008,1300
51764,1160
22947,2583
70341,1302
48014,2585
78175,10
38404,1920
61487,2060
80646,2585
4055,2522
69125,2522
69337,1300
29084,2403
6522,2280
81537,2705
4386,1160
60869,2403
79430,1300
20889,2060
2907,2583
52441,2280
17523,40
21750,2060
57343,1300
40195,1560
81247,2403
20096,1302
12217,2582
5407,10
57798,1280
4862,1560
36052,2403
50726,1140
11067,1280
72336,1300
910,2403
79563,2060
9745,1160
51374,2280
66109,1320
10616,2705
79109,1281
45277,1281
13763,50
30802,2522
38306,1160
77773,2522
14433,2280
46110,2585
70087,2280
31040,2522
30180,1560
60491,1281
8698,2060
13560,1302
37355,2280
12635,2060
10112,1302
37943,1320
30442,1560
76241,1920
16559,1160
53443,2582
39721,1280
22134,1280
71140,2705
13185,2060
74591,2522
41562,1280
37991,10
30140,2585
2573,40
1951,2403
76713,1320
19813,2060
41074,2583
49146,2522
14909,2060
64640,1320
26555,1280
65359,2060
61454,2583
56117,2582
52585,2280
46267,2522
37994,1920
59224,2462
46194,2280
25501,1300
75181,2583
83552,2403
81100,1160
42214,2583
49241,1920
54781,2583
29105,1160
39625,1300
46540,1320
33263,10
78030,60
17720,2280
33593,2583
13801,1560
51511,2522
67658,2403
13982,1280
58878,2705
43848,1160
26396,2522
11537,2060
71323,1160
3272,2582
61891,2060
9429,2060
74742,2583
6353,1160
37046,2585
81880,2583
28859,1560
58070,2583
32792,1300
32651,1281
60164,1160
15695,2905
20972,2403
2915,2583
758,1560
55142,1300
17450,2280
69840,1281
46120,2705
45760,2280
53910,2585
81887,2582
73921,1140
66217,2522
68148,2280
12660,2522
37195,2583
81917,1180
15867,2060
60878,2583
2425,1560
30738,40
3639,40
55636,2403
59192,1920
72019,2522
59692,1920
70360,10
61678,1560
59242,2403
14665,1320
43756,10
68168,1300
81564,10
75806,2522
49456,2403
33825,1560
10649,2060
31450,2583
2656,2403
44429,1302
7858,10
35688,2583
14516,1300
25649,1920
3303,10
34131,1560
38366,2583
51187,1920
14259,2583
84389,2582
32027,2583
75877,60
37809,1280
79851,2583
65653,1320
69751,2705
36124,1160
21932,50
56663,2060
50497,2582
68753,2060
12118,2583
61195,2060
9938,1300
8976,2403
1096,1560
47063,1160
21816,2280
59117,1160
43609,2462
63931,1300
40557,1300
57307,1920
55358,40
22160,2403
79199,2280
16534,1280
16354,2583
24278,2582
51324,2583
36822,1300
598,1280
58733,2905
49979,2280
63796,2585
28841,1280
17922,2582
26266,1300
57229,1140
63756,1300
84741,1320
55195,1920
22226,1920
32612,1300
74541,1560
77224,1560
83150,1280
61588,60
69089,1940
74644,2583
22425,2583
36701,2462
52269,2583
33273,2060
39158,1920
61820,1300
7108,2403
60450,1920
82424,1300
78236,2403
60993,2522
30233,2582
168,2060
57531,2462
6645,60
10494,1280
27479,2583
36322,1280
54135,2462
33140,1320
76255,2522
60354,2582
2114,1300
63116,2522
40097,1160
72672,1300
69435,1920
63669,1302
60971,1180
14472,1320
71597,2583
80921,2462
35614,1300
38150,1160
72049,2583
48013,1302
75421,2280
397,2522
29284,1160
31103,1160
77942,2522
157,1920
65470,2060
64817,2522
50427,1300
3761,1300
43251,1160
48977,1300
15392,1920
68961,1280
44768,1320
50342,2280
76668,1281
21605,1560
58867,1280
15848,1160
50205,2585
27370,2280
69727,2522
16011,1281
61388,1160
23358,2522
68272,2060
82443,2705
22291,2403
17314,1300
45683,2583
80953,2583
13953,1560
30222,40
10609,2583
82442,40
34860,2705
36033,1920
25251,2220
58353,1920
3981,1320
38311,2403
54001,10
69304,2280
23137,1302
9070,1320
80185,1302
84897,1940
60206,2705
44475,2585
65834,1180
41437,1920
36449,2705
42878,2583
49408,2585
73938,2403
35868,1920
6834,2403
44372,2583
67520,1302
50511,2583
66937,1320
50096,2280
12904,1320
43831,2582
22739,2280
77216,1920
70816,2585
41425,1920
8890,2280
19005,10
64429,1320
19275,1560
81627,2060
52277,1280
73373,50
57417,1140
25416,1320
70934,2705
28959,1280
68916,1281
5910,2060
7846,1920
12063,2403
57336,2583
45670,2583
26486,2522
36366,2522
82259,2522
446,1920
22563,2060
29716,2060
32963,1320
13127,1180
66128,1320
69158,2705
41666,1920
30270,1300
73404,1320
44731,1160
26398,2522
25687,40
65802,2583
84784,1300
69000,2583
67620,10
40014,2583
40519,10
65624,1920
18324,40
55781,1920
74193,10
24368,1140
28092,1280
28782,1160
65267,1940
45295,50
84070,1320
73971,2705
39803,2583
16464,1140
70485,2583
80519,2582
22240,1920
42924,40
31181,2280
1063,1302
15744,2280
79644,2522
48334,2060
52711,1160
65005,2403
13521,1300
19614,1560
67832,2280
23168,1300
42398,50
1572,2280
11060,2585
59783,1560
60442,10
61976,1140
66458,1281
14780,10
81265,2705
74819,1140
29035,40
49044,1300
78912,2060
662,1281
3663,1920
68363,1160
54665,2060
38214,2583
59896,2705
3332,1560
77535,2403
77300,2280
43056,1160
42851,2583
7112,2905
1866,1300
81891,2522
12477,1300
84516,2522
35953,1320
63535,40
26706,2583
28306,2060
43158,2522
73559,2403
29060,1280
16236,1940
40159,10
67166,1560
4200,10
9047,2060
69027,2705
71552,2583
17140,1560
49499,2280
80393,1140
50618,2582
42046,1302
43853,2403
61554,40
1126,2583
50073,1140
8076,1560
51064,1560
1323,1180
68023,10
57905,40
52529,2583
48191,2280
46065,2280
7672,2060
51721,1280
71502,1280
79663,2522
77113,2583
83199,2583
32949,2522
3748,2582
77463,2583
58412,1140
9766,2583
63705,1280
62391,1920
24365,2280
7880,10
18660,1302
45498,1140
25860,60
58598,2705
64389,2705
2045,2220
60741,1300
4902,1320
9914,2583
32161,1920
33530,2585
15018,2583
2237,1320
55716,1560
23472,1300
51153,1140
13297,2583
51496,1280
49924,2522
84267,2583
22162,1300
78774,2583
30567,1560
23664,1302
16862,2583
3245,1300
78838,2280
29685,1300
72501,1560
1023,2705
74208,2280
8156,1300
26161,2060
46380,2522
52127,1920
51782,2462
32726,2403
3498,2462
20133,1560
3457,2583
68481,2583
71263,2585
69087,2583
15890,2403
11996,1281
78113,1302
68491,2522
6444,2583
6045,1160
69888,1140
20910,2280
32491,2583
10371,2583
21912,2585
42467,2522
27995,1140
37063,50
51310,2403
34172,2583
55984,1302
84028,1302
9741,2280
32129,1180
17839,2280
9073,1160
14781,1302
44283,1280
40681,2705
72536,1280
79647,2060
51626,50
57029,1280
69455,1300
32010,2403
14097,2583
6733,1560
63117,2582
35681,1300
50949,1300
61452,1140
30444,2522
33188,2060
21834,2522
33728,10
59705,40
78259,1140
78524,1280
64914,2280
80311,1940
5702,50
32358,1300
61265,1160
11051,1320
1815,1281
43154,2705
20857,40
30159,2585
17784,1280
3847,1920
61619,50
57999,1160
59489,1560
18259,1320
83808,1280
36323,50
28056,1320
12233,2905
22630,1280
20004,1281
67082,2280
29614,1920
56018,2522
69482,1320
24121,2403
56232,2280
30026,1280
10327,1560
10241,2583
60438,2280
47991,2583
8134,2583
71126,40
40310,2583
61993,40
31983,2585
21402,2060
38484,1560
12077,1140
50578,1300
84552,1560
39990,50
64965,2060
27464,1920
45517,2582
57543,2280
33889,2403
9379,2583
73758,2583
31285,1281
73981,1180
25083,1920
6296,10
46535,1300
5867,1140
16857,2060
12048,50
69740,50
76848,2403
67819,2522
35136,1300
14483,2522
19709,2280
74919,2522
83910,50
44219,2060
32851,2583
63488,10
19765,2060
81995,1300
43358,2280
41026,2060
13664,1160
26831,2403
49455,1560
57322,2583
26065,1280
79485,2522
37237,1280
25907,1140
34051,1302
29120,2522
23193,2583
3431,40
18951,2583
65575,2522
9276,2060
55062,1280
36613,1300
54947,2522
42409,2522
41960,1300
73365,2522
11375,1280
13347,1280
58589,1280
21948,1280
42563,2280
50591,2462
57693,2280
46780,2403
60222,1320
19279,1920
7331,1280
79727,2583
8848,2403
33981,2585
35793,1320
54393,2522
48342,40
55298,2403
77911,1160
14572,2583
79738,2060
42993,2060
8986,1560
79186,1302
78028,1280
5841,2585
69325,2583
42820,50
76254,2280
14530,2403
65626,1160
63477,1300
59197,2060
43988,50
69793,2403
45714,2403
42120,1560
6124,1920
32674,2705
28817,2280
23220,1280
30641,2522
3526,10
32925,1160
78781,2905
36321,10
72580,2705
125,1302
56460,1300
47776,1160
24845,2585
12876,2403
65,2583
29613,1920
69073,1140
752,40
68086,1281
49854,1300
31229,1300
4609,2585
34352,2705
12214,2060
60996,1160
82388,2280
6958,1560
53378,1160
27276,1560
73818,1320
22136,2060
6972,1940
73429,2403
4524,1560
29527,1280
11088,1300
45030,1280
34757,1280
63935,2583
76946,2280
31024,40
8409,2403
65017,2583
56766,1940
47743,2403
58464,1560
54638,2705
45451,1140
51085,1300
39242,1300
2567,1320
61846,2522
40951,1160
24937,2582
8801,1920
59725,2522
80993,1300
54481,2280
19152,2280
76699,1280
30096,2585
28585,1300
15168,1302
77111,2583
63791,2403
8208,2583
66170,2585
69280,50
46207,1560
58328,2583
33838,1560
13532,10
10716,1302
609,1280
41500,1302
59926,1320
28531,2583
56242,1302
11397,50
40647,1281
55713,1281
19923,10
39131,10
76110,1160
16935,2403
19841,1320
6900,2705
30535,2583
16026,1300
74825,2905
6469,2585
68183,2060
35120,2060
503,2522
39382,2280
81380,2583
70960,2403
54367,1180
62577,1160
50325,2583
35193,1920
50906,2583
39392,1280
28123,1300
12206,1280
75685,2060
13722,1920
56029,2583
46736,1320
80050,1180
42000,1302
45139,1280
25826,1920
67419,2583
57966,2583
53255,2462
1140,2403
30437,1300
7471,1140
24080,2462
7689,1280
26651,1280
52828,2583
72166,10
43156,1160
41415,2583
63132,1940
58708,1302
43553,1560
5548,2403
27927,2583
21210,2280
79360,1940
26285,2060
26815,2705
70037,1280
53503,2583
72343,1300
77495,2583
33801,2583
37406,1160
8523,2280
58716,2583
67646,1920
42130,1560
33303,2060
75950,1140
1671,2705
66479,60
69377,1160
68971,1281
34329,2583
73820,1920
33334,2522
63469,2582
59215,60
9331,2905
45340,2280
22309,2585
47497,2280
84409,2585
28975,10
35621,1560
53203,2583
10856,2705
83316,2462
32371,1140
34424,1281
34265,2582
37354,2583
15555,2280
57254,2403
4520,1300
66880,1920
56171,1320
39967,2583
16278,2403
49991,1160
19937,2583
5229,2583
82437,1280
25474,2060
11056,1280
17430,2522
22756,2582
28480,2583
75957,1320
32849,40
77687,1302
77348,2705
14297,2582
36229,2280
77123,1920
17130,2583
66921,60
76547,1560
57846,2403
29747,1280
37087,2403
69243,2522
71213,40
61336,1300
21960,2280
62691,1320
23386,2583
35790,1300
47573,1560
33578,1560
24975,2403
58491,2522
30910,1300
78204,1920
43912,2280
68685,1300
2203,2280
36094,1280
51466,2462
80415,50
528,2705
77711,2705
68956,1180
37153,2583
29199,1302
51965,2403
42944,50
71664,50
41188,2280
82292,1560
51780,1281
71301,2705
50565,2583
46032,1281
8719,2060
80636,10
81758,2705
64680,1160
72299,1300
81723,2585
21318,1320
63678,1140
82982,2522
65135,2403
15146,1560
68041,2583
84574,2403
24818,2060
64742,2280
25381,1300
80837,1280
74684,2522
436,2280
327,1280
23655,2522
3404,2280
25355,1320
84062,1140
43592,1140
38053,2403
80203,2522
80863,1280
9742,1920
64656,2583
9930,1300
28437,1560
78080,1560
27630,1560
60113,1300
79302,1280
44148,2462
8575,50
12892,1302
34429,2583
64209,1140
72606,2583
51182,2582
45067,1280
5305,2403
66894,2060
48835,2705
34293,2522
22768,2403
64616,1300
1270,50
54569,1280
83622,1160
46310,1281
50842,1560
23034,1320
18420,50
72549,40
80209,1560
36474,1560
68618,1280
32183,2705
23649,2705
78540,1280
82766,1280
20009,2582
17062,1560
31542,10
77688,2583
55464,1302
18822,2583
77747,2280
60558,2705
81792,2582
80745,2060
40388,1280
81540,2705
17961,2462
71764,1320
62985,60
52535,1160
11538,1300
73060,2060
42340,1300
36340,2583
43356,1320
19907,2403
75334,2280
69306,2403
63354,2583
16749,2060
11667,2060
44084,2403
16732,1300
60831,2582
9065,2585
14552,1300
15070,50
39962,2280
31168,2582
37953,60
35438,10
74530,1920
7502,2583
10535,1280
30307,1300
1647,2585
27515,2280
6185,1280
82662,2585
54881,10
26048,1300
40531,2403
23569,2280
28987,2705
9774,1302
39804,1302
2623,1300
56563,2280
49807,40
52303,2280
82667,1560
41642,1320
72623,1280
36272,1280
28032,40
9690,1940
76887,2220
28055,2403
21671,1280
77629,2280
32306,2583
37676,1560
78477,1920
42612,1320
50494,2522
41645,2522
42499,2522
17015,2060
74586,1280
16321,2280
83314,50
82485,2280
8402,2583
54670,2403
52433,2280
2599,2280
42978,10
43449,1940
5211,1280
28579,1280
10653,1280
32875,2522
41557,1300
73161,2280
63431,2585
73026,1160
24993,1140
2879,1281
46789,1920
57934,2705
5817,1560
39314,1180
63991,1302
8623,1160
35865,2583
30169,2060
75053,1560
30374,1302
15363,2060
80484,1302
84260,1160
75919,2403
19914,2583
29113,1280
3297,2585
53134,2583
23824,2060
50244,1281
19210,2905
78436,2583
36157,2060
53854,2060
81815,1281
23380,1560
3350,2585
56025,2582
247,10
52435,1300
79141,2583
28515,2060
49610,1302
47000,2585
50070,1302
83615,50
4557,1280
62296,1280
6870,1302
10914,2522
67047,1300
37631,1160
66575,2583
10994,2280
69816,1560
24338,2060
24110,1560
40792,2280
15935,2583
39053,2583
78352,1320
67951,1281
81751,2462
82956,2060
50608,60
58141,10
4266,2280
62081,2905
25572,1281
51253,1300
13001,2705
63563,2280
77209,2060
23982,1140
11663,10
62817,1280
47651,10
72080,1302
76951,2585
58437,1280
48143,2522
82974,1320
84146,1300
75911,2582
79797,2280
73748,2583
57285,2522
77418,1160
15105,1280
41481,2280
56126,2585
11738,1300
12470,1300
56220,1140
22515,2705
71464,1280
29610,2583
25418,1320
48279,1281
29173,1940
67387,2280
19320,2905
31362,1920
73902,1302
28178,2280
1251,1560
21255,2522
81541,1280
10115,1281
30050,2522
80088,2522
62185,1160
22601,2705
41304,1280
26524,2060
82927,2280
58669,2522
29504,10
40757,2705
15011,2403
81893,2522
29442,50
30215,1280
44944,2705
30993,1280
22176,2403
9161,1560
67454,50
73951,1300
22092,2705
40170,2462
40578,2582
77730,2060
23659,2060
53695,1160
26192,1300
18972,1920
14860,2060
61074,1160
48083,2583
19315,1160
21377,1280
32919,2522
34589,1280
12006,2522
74785,1560
25393,1560
12068,2583
21941,1280
51661,1300
41192,2462
41792,2583
41434,2280
15646,2060
84273,2583
14127,2582
34539,1140
25802,2403
28029,10
40730,1560
55834,2705
56097,2060
17979,2280
44267,1300
26297,1320
13540,40
14461,1300
12946,2280
70372,2582
63203,2583
67711,2905
28933,1920
81488,2582
2393,2583
59468,2583
34088,2583
67289,1280
17158,2280
34165,1920
23205,1560
15728,2060
10830,1281
76708,2583
26941,2220
46941,2462
67774,1560
7494,1300
41529,1140
84154,2060
82314,2403
38164,10
72731,40
47345,1160
42377,2583
73299,2060
46163,1920
49432,1160
66123,2060
41030,2705
5820,1920
8624,2060
58291,1280
34560,1300
81321,2583
49239,1920
70671,2583
7223,2522
17293,2582
17098,2522
32710,1560
310,1160
57152,1920
51927,1160
70757,1180
30553,2585
49164,1280
58508,1140
39419,1320
25230,40
75309,10
44982,1140
17918,2462
80495,1280
74183,1302
34398,2585
14965,1180
7697,2060
6484,1920
68425,1160
56287,2583
44119,2583
14670,2280
39164,2582
81214,2585
38231,1140
7798,2583
76273,2060
38731,2583
40937,2585
81091,1920
15687,1280
6022,1180
38368,1320
11511,1160
24891,40
6974,1280
25462,2060
19766,2060
8646,1920
33390,1300
8454,2583
28405,1300
4152,2582
49710,2403
60488,1302
20571,2522
22832,2060
57450,40
42139,2585
50490,1560
76043,1160
37387,1160
43864,2582
9141,1140
14130,1160
21956,2582
45343,1920
33526,1560
1111,2060
76320,2522
49323,2403
75602,1302
44024,2522
44606,2583
12023,2403
62341,2583
9240,1560
52772,2583
76891,10
3545,1320
33403,40
78832,1281
74710,2522
84232,2060
4481,1302
60207,2522
22534,2582
74797,2403
50413,1300
25764,2280
41316,2582
82774,2220
71580,2585
1643,1180
55302,1300
62734,1280
80116,2403
43146,1920
84192,2060
52016,1920
62398,2583
64851,1302
10359,1560
68412,2280
9285,2522
37885,2522
23366,1302
25612,2583
4654,2522
3693,1560
43451,1302
70575,10
35410,1300
31074,2280
57656,2522
67214,1140
40769,1320
72949,1320
23565,2403
29601,1281
44138,1281
9186,1140
54823,1281
20219,2522
22777,1320
4864,1180
24269,2060
6542,2705
9639,60
8210,2705
35257,2280
24765,1280
49302,2583
77310,1280
70314,1280
61067,2583
50479,40
63235,1300
20768,1180
64787,1300
43359,1281
12887,2403
59593,2280
75739,1180
26012,2583
44678,2403
10047,1160
31439,1160
67204,1320
14310,50
6875,2522
35872,1320
59446,10
17644,2583
21155,1140
73093,2705
73724,2060
78872,1300
30277,2060
34057,2583
63120,2060
55081,1302
14991,1160
48892,2905
51524,1140
25110,2705
50338,40
40862,2583
84560,1300
73517,1560
5018,2403
67721,2583
25521,2522
75714,1160
13797,50
84042,1160
61884,1920
41253,2403
53158,1302
29692,2403
1359,1280
11926,1560
36472,2522
55260,2403
75816,1301
49615,2583
33738,1140
76457,1281
34948,1920
65496,2705
73436,2582
30247,1280
50686,2403
6581,1320
12628,40
64542,40
11219,1302
50887,1560
13902,1300
60965,2280
70819,1302
78014,2583
2745,40
45393,1320
58662,1160
3488,1281
50124,2583
23266,2582
83108,1300
36965,10
49746,1320
57923,2220
51555,1560
11080,2583
15503,2060
34302,1280
19383,2705
44672,2705
60473,40
67917,2522
41274,1320
12602,1160
74069,2585
66552,1280
59267,1280
59430,1320
31467,1300
82310,2060
36386,2583
4763,2060
6568,1320
44875,2583
46909,1560
6752,1280
51845,2060
40922,1300
61786,2522
3419,2522
22625,1160
3942,2462
12018,2583
68153,2280
63088,2583
34365,2060
14198,10
17407,2522
47364,1280
72739,50
83550,2705
56452,1560
26417,1560
7514,1280
9058,50
4938,1560
35044,1320
58784,1300
25023,1160
17372,1560
32944,1280
39691,2403
61987,2905
84048,2905
12356,1160
31567,2522
26230,2280
3425,1281
43319,1140
22326,2280
34820,1560
58934,2522
73866,2705
42931,1280
5509,2220
52873,1302
20560,1160
18474,2905
16816,10
79106,1300
38261,2060
51574,1280
64685,2583
50755,2060
7556,2280
55932,40
48959,2060
48598,1140
20029,1920
34649,2522
4549,1320
26463,2585
66310,50
79950,2583
2354,2522
6362,10
9596,1920
5483,2060
67876,2280
84659,1300
77718,2403
54796,1160
62019,2585
73308,1300
15838,10
43741,1160
25944,1300
5798,1281
74189,1140
44798,2060
68670,1280
47365,2280
30706,2060
82182,2060
3864,2583
6604,2585
27487,1300
53360,40
31770,1160
52602,2060
17284,2583
26561,2583
48715,2583
72007,2060
42014,2583
42967,2705
72701,2280
14308,1302
54317,1920
15896,2705
10024,2060
8180,2585
66184,2462
80874,1920
77217,1160
35168,1160
29228,2583
11603,1160
45210,1160
74648,1160
74722,2583
74694,1920
67475,2583
75059,1300
41250,2522
69445,1281
56582,1920
74320,2705
35956,2583
194,1560
33618,2060
27153,1300
66578,2705
80336,2583
28645,40
45427,1280
44942,2583
25977,2522
59045,2280
28801,2522
79224,2583
6430,40
39448,1302
39113,10
28621,1300
59400,1560
78330,2060
84045,2585
14962,1281
79901,2705
48156,1280
18754,2582
46908,1320
21041,2522
26989,1560
39321,2582
67694,1160
54172,1280
76096,2280
19369,1280
76041,1302
42096,1140
30310,10
75964,1281
63836,1160
73752,2060
7381,1302
76436,2522
66706,2280
68939,2705
36938,1140
7378,10
52200,2403
77068,2583
66842,1180
52767,2403
8684,2705
67938,2403
37859,2585
36173,1280
40923,2060
10974,1300
35692,2522
74128,2403
19487,2583
23554,2403
337,2060
74365,1300
47982,10
24733,2060
26662,1140
39573,2280
40554,1140
